11419239809365	ASTILES- Pendientes artesanales en forma de flor roja con aro	astiles-pendientes-artesanales-en-forma-de-flor-blanca-con-aro-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/margaritarojoaro.png?v=1783596035
11419223621973	ASTILES- Pendientes artesanales en forma de flor blanca con aro	astiles-pendientes-artesanales-en-forma-de-flor-morada-con-aro-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/margaritaaroblanco.png?v=1783595909
11419205501269	ASTILES- Pendientes artesanales en forma de flor morada con aro	astiles-pendientes-artesanales-en-forma-de-flor-naranja-con-aro-copia-1	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/margaritaarovioleta.png?v=1783595777
11419202027861	ASTILES- Pendientes artesanales en forma de flor turquesa con aro	astiles-pendientes-artesanales-en-forma-de-flor-naranja-con-aro-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/margaritaaroturquesa.png?v=1783595583
11419200848213	ASTILES- Pendientes artesanales en forma de flor naranja con aro	astiles-pendientes-artesanales-en-forma-de-flor-rosa-con-aro-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/margaritaaronaranja.png?v=1783595449
11419180499285	ASTILES- Pendientes artesanales en forma de flor rosa con aro	gerbera-pendientes-artesanales-en-forma-de-flor-rosa-naranja-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/margaritaarorosabrilli.png?v=1783595202
11419159134549	GERBERA - Pendientes artesanales en forma de flor rosa naranja	gerbera-pendientes-artesanales-en-forma-de-flor-rosa-brillante-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/studflornaranja.png?v=1783594550
11419157889365	GERBERA - Pendientes artesanales en forma de flor rosa brillante	gerbera-pendientes-artesanales-en-forma-de-flor-turquesa-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/studmargaritarosabrilli.png?v=1783594406
11419154940245	GERBERA - Pendientes artesanales en forma de flor turquesa	gerbera-pendientes-artesanales-en-forma-de-flor-violeta-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/studmargaritaturquesa.png?v=1783594241
11419151761749	GERBERA - Pendientes artesanales en forma de flor violeta	gerbera-pendientes-artesanales-en-forma-de-flor-rosa-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/studmargaritamagenta.png?v=1783594015
11419151106389	GERBERA - Pendientes artesanales en forma de flor rosa	gerbera-pendientes-artesanales-en-forma-de-flor-rosa	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/studmargaritarosa.png?v=1783593590
11411808190805	HEXA - Pendientes hexágono rosa con textura chevron	pendientes-boton-rosa-hexagono-chevron-hexa-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/RETRO_POP_cebc7a62-5ebc-4aa4-a9a5-ce90b163eaf6.jpg?v=1783349910
11411751076181	RETRO STAR MENTA- Pendientes triángulo verde menta rayas con estrella amarilla	pendientes-triangulo-verde-menta-estrella-nova-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Retro_Star_Menta_c6a73553-5caf-41da-a30e-cc04b3a6df51.png?v=1783349642
11411741442389	LOLLY POP - Pendientes círculo rayas rosa y blanco	pendientes-circulo-rayas-rosa-blanco-lolly-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Candy_Pop_52d1f71c-21c4-43ee-b354-a8bc5b8a35d4.png?v=1783349388
11411721257301	AURORA - Pendientes círculos dorado y morado en cascada	pendientes-circulos-dorado-azul-aurora-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Disco_morado_6fcc092a-62e4-49b0-bf34-2a3a0bf8ef72.png?v=1783349155
11411696025941	STAR ROSA - Pendientes círculos rosa y blanco con estrella plateada	pendientes-circulos-rosa-blanco-estrella-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Pink_Star_Pop_c4e09889-6cac-4060-a916-ef5bb6ebf5b3.png?v=1783348637
11411650183509	STAR VERDE - Pendientes círculos verde y blanco con estrella plateada	pendientes-circulos-verde-blanco-estrella-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Green_Star_Pop_c06fef69-35a1-417a-b2df-1186dd97bf0f.png?v=1783348379
11411621511509	SELVA - Pendientes hexágono verde selva con textura chevron	pendientes-hexagono-verde-selva-chevron-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Selva_Retro_da962db9-5422-445e-a7c3-a8d10e939403.png?v=1783348097
11411596050773	GROOVE - Pendientes rombo morado con textura	pendientes-rombo-azul-indigo-groove-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Morado_Groove_2b1e2413-c6f1-4b75-8307-d5312db3238c.png?v=1783347763
11411572523349	MENTA POP - Pendientes círculo rayas verde menta	pendientes-circulo-rayas-verde-menta-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Menta_Pop_843ab56c-1f5a-44fa-ad64-dded8bf43d48.png?v=1783347562
11411477397845	LOVE POP- Pendientes triángulo rayas rosa con corazón rojo	pendientes-triangulo-rayas-rosa-love-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Love_Pop_bf3c5098-a447-44cd-b81c-2223c8e49391.png?v=1783346470
11411461112149	JADE - Pendientes abanico verde esmeralda con cadena dorada	pendientes-abanico-verde-jade-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Abanico_Retro_Green_be00c4be-28b7-4a47-88fa-4e34c4ecca52.png?v=1783346179
11411441779029	DISCO - Pendientes flor morada con cadena dorada	pendientes-flor-azul-disco-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Flor_Disco_Morado_6cf4eb37-9c79-4d43-8b2a-4753febac3f1.png?v=1783345574
11411413074261	ABANICO CANDY POP - Pendientes abanico rosa con cadena plateada	pendientes-abanico-rosa-candy-pop-retro	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Abanico_Candy_Pop_26ad9557-46e1-41b8-b832-680ffe56660f.png?v=1783345259
11370628383061	MINI CHEVRON ROJO - Mini Stud Chevron Rojo Dorado	mini-chevron-rojo	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Mini_Chevron_Rojo.png?v=1781782626
11370610688341	MINI BLUE LEMON - Mini Stud Azul Turquesa Amarillo	mini-blue-lemon	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Mini_Blue_Lemon.png?v=1781782627
11370609115477	MINI CONFETTI LIMÓN - Mini Stud Confetti Multicolor amarillo	mini-confetti-limon	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Mini_Confetti_Limon.png?v=1781782626
11370606199125	MINI BRILLO PLATA - Mini Stud Blancos Plateados	mini-brillo-plata	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Mini_Brillo_Plata.png?v=1781782627
11370601906517	MINI CONFETTI ROSA - Mini Stud Confetti Multicolor Rosa	mini-confetti-rosa	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Mini_Confetti_Rosa.png?v=1781782627
11370600563029	MINI POP TURQUESA - Mini Stud Turquesa y Fucsia	mini-pop-turquesa	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Mini_Pop_Turquesa.png?v=1781782626
11370597581141	MINI RUBÍ DORADO - Mini Stud Rojo Dorádo	mini-rubi-dorado	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Mini_Rubi_Dorado.png?v=1781782626
11370595549525	MINI NÁCAR PLATA - Mini Stud Blancos Nacarados	mini-nacar-plata	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Mini_Nacar_Plata.png?v=1781782626
11370408575317	MINI RETRO POP - Mini stud hexagonal retro en rojo, violeta y naranja	mini-retro-pop	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Mini_Retro_Pop.png?v=1781782627
11370406871381	MINI VIOLETA SOLAR - Mini Stud Violeta Amarillo	mini-violeta-solar	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/Mini_Violeta_Solar.png?v=1781782626
11369591701845	CONCHA CORAL COLGANTE— Pendientes colgantes concha roja dorada	pendientes-concha-coral-colgante	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/concha_coral_colgante.jpg?v=1781709708
11369587671381	CONCHA NEGRA COLGANTE — Pendientes colgantes concha negra dorada	pendientes-concha-negra-dorada-colgante	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/concha_negra_dorada_colgante.jpg?v=1781709710
11369587179861	CONCHA BLANCA COLGANTE — Pendientes colgantes concha blanca moteada	pendientes-concha-blanca-colgante	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/concha_blanca_colgante.jpg?v=1781709708
11369586360661	CONCHA ROSA — Pendientes stud concha rosa	pendientes-concha-rosa	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/concha_rosa.jpg?v=1781709708
11369581543765	CONCHA — Pendientes stud concha blanca plateada	pendientes-concha-blanca-plateada	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/concha_stud_2.jpg?v=1781709709
11369569354069	CORAL MORADO — Pendientes stud coral lila	pendientes-coral-morado	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/coral_morado.jpg?v=1781709341
11369568076117	CORAL NARANJA — Pendientes stud coral naranja	pendientes-coral-naranja	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/coral_naranja.jpg?v=1781709341
11369566929237	CORAL AZUL — Pendientes stud coral azul	pendientes-coral-azul	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/coral_azul.jpg?v=1781709340
11369565094229	TORTUGA — Pendientes stud tortuga multicolor	pendientes-tortuga-multicolor	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/tortuga.png?v=1781709122
11369563619669	AMMONITA BLANCA 2 — Pendientes stud blanco	ammonita-blanca-2	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/caracol_blanco.jpg?v=1781708807
11365756567893	AMMONITA NEGRO – Pendientes stud negro dorado	ammonita-blanca-pendientes-stud-blanca-plateada-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/caracol_negro_dorado.jpg?v=1781538019
11365755486549	AMMONITA BLANCA – Pendientes stud blanca plateada	ammonita-azul-pendientes-stud-azul-dorada-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/caracol_blanco_plata.jpg?v=1781537913
11365754405205	AMMONITA AZUL – Pendientes stud azul dorada	ammonita-terracota-pendientes-stud-terracota-dorada-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/caracol_azul.jpg?v=1781537816
11365754044757	AMMONITA TERRACOTA – Pendientes stud terracota dorada	caracola-pendientes-stud-ammonita-terracota-dorada-arcilla-polimerica	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/caracol_nara.jpg?v=1781537558
11365745819989	LLUVIA DE ESTRELLAS DORADO – Pendientes colgantes cascada estrellas multicolor	lluvia-de-estrellas-plateado-pendientes-colgantes-cascada-estrellas-multicolor-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/lluviaestrellasdorado.jpg?v=1781537497
11365745066325	LLUVIA DE ESTRELLAS PLATEADO – Pendientes colgantes cascada estrellas multicolor	lluvia-de-estrellas-plateado-pendientes-multicolor-arcilla-polimerica	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/lluvia_estrellas_plara.jpg?v=1781537260
11365742313813	ESTRELLA COLGANTE WHITE – Pendientes colgantes estrella blanca plateada	estrella-colgante-white-pendientes-blanca-plateada-arcilla-polimerica	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/estrella_blanca_plateada_dolgante.jpg?v=1781537115
11365738021205	ESTRELLA COLGANTE CORAL – Pendientes colgantes estrella coral dorada	estrella-colgante-coral-pendientes-dorado-arcilla-polimerica	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/estrellacoraldoradacolgante.jpg?v=1781535545
11365684412757	ESTRELLA COLGANTE DARK– Pendientes colgantes estrella negra dorada	estrella-colgante-pendientes-negra-dorada-arcilla-polimerica	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/estrella_negra_dorada_colgante.jpg?v=1781536306
11365660524885	ESTRELLA – Pendientes stud estrella coral	estrella-pendientes-stud-estrella-amarilla-copia	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/estrella_coral.jpg?v=1781535240
11365657903445	ESTRELLA – Pendientes stud estrella amarilla	luna-pendientes-stud-estrella-arcilla-polimerica	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/estrella_amarilla.jpg?v=1781534709
11349593030997	FIVE - Pendientes stud pentagono con estampado confeti multicolor	pendientes-boton-pentagono-marmolado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/pentagono_stud.png?v=1780929463
11349552070997	ROUND - Pendientes stud cuadrados con estampado confeti multicolor	pendientes-boton-circulo-marmolado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/circulo_2_stud.png?v=1780928974
11349533196629	ESTRELLA CONFETTI - Pendientes stud estrella con estampado confeti multicolor	pendientes-boton-estrella-marmolado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/strella_stud.png?v=1780927264
11349490827605	CHUNK - Pendientes stud en forma de triangulo con estampado confeti multicolor	pendientes-boton-triangulo-marmolado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/triangulo.png?v=1780926831
11349485420885	DROP - Pendientes artesanales gota marmolada multicolor con botón plateado	pendientes-gota-marmolado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/casi_triangulo.jpg?v=1780925923
11349473263957	WILD - Pendientes artesanales corazón hueco grande marmolado arcoíris con poste dorado	pendientes-corazon-hueco-arcoiris-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/corazon_grande_424fc9ad-3d68-4124-bd91-41a368856a05.jpg?v=1780924716
11349455470933	LOVE - Pendientes artesanales corazón marmolado multicolor colgantes con gancho plateado	pendientes-corazon-marmolado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/corazon_mediano_colgante.jpg?v=1780924409
11349451604309	BOLD - Pendientes artesanales cuadrado marmolado multicolor con gancho plateado	pendientes-cuadrado-marmolado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/cuadrado_colgante.jpg?v=1780923803
11349240971605	MINI STAR - Pendientes artesanales estrella marmolada pastel colgantes con botón dorado	pendientes-estrella-marmolado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/estrella_colgante_pequena.jpg?v=1780916745
11349169963349	LOOP - Pendientes artesanales tres piezas marmolados con aro dorado y cuadrado hueco	pendientes-tres-piezas-marmolado-dorado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/hueco_dorado.jpg?v=1780915192
11349163344213	HEX - Pendientes artesanales tres piezas círculo hueco confeti con hexágono plateado	pendientes-tres-piezas-hexagono-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/hueco_plateado.jpg?v=1780914680
11349153022293	ARCH - Pendientes artesanales dos piezas arco hueco confeti multicolor con botón coordinado	pendientes-arco-hueco-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/organico_1.jpg?v=1780913999
11349137391957	FLOW - Pendientes artesanales orgánicos confeti multicolor colgantes con botón plateado	pendientes-organico-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/organico_2.jpg?v=1780913615
11349127954773	DUNE - Pendientes artesanales rombo marmolado morado y dorado colgantes en arcilla polimérica	pendientes-rombo-marmolado-morado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/rombo_2.jpg?v=1780912373
11349092794709	KITE - Pendientes artesanales rombo confeti multicolor colgantes con botón de arcilla	pendientes-rombo-colgante-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/rombo.jpg?v=1780912037
11349087289685	GLOW - Pendientes artesanales triangulares marmolados rojos y dorados en arcilla polimérica	pendientes-triangulo-marmolado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/triangulo_colgante.jpg?v=1780911641
11349080179029	OPEN - Pendientes artesanales triángulo hueco confeti multicolor con botón plateado	pendientes-triangulo-hueco-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/triangulo_grande_hueco.jpg?v=1780909282
11349034828117	VIVID - Pendientes artesanales triangulares con estampado confeti multicolor y gancho plateado	pendientes-triangulo-gancho-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/triangulo_plata.jpg?v=1780904800
11328170590549	SAHARA - Pendientes artesanales con gancho dorado y colgante nude mostaza en arcilla polimérica	pendientes-sahara-duna	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/SAHARA.jpg?v=1779874983
11328138969429	BRILLO - Pendientes artesanales con círculo nude y disco dorado espejo	pendientes-brillo-duna	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/BRILLO.jpg?v=1779874697
11328113574229	ESTRELLA - Pendientes artesanales con poste dorado, colgante nude y charm estrella.	pendientes-estrella-duna	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/ESTRELLA.jpg?v=1779874208
11328032538965	SUNRISE - Pendientes largos nude mostaza dorado arcilla polimérica	pendientes-eclipse-duna	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/ECLIPSE.jpg?v=1779870544
11328026968405	ARENA - Pendientes artesanales colgantes en forma de arco, nude camel con manchas mostaza	pendientes-arena-duna	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/ARENA.jpg?v=1779870277
11328021561685	SOL - Pendientes artesanales de dos piezas en amarillo mostaza y nude camel.	pendientes-sol-duna	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/SOL.jpg?v=1779869878
11327997608277	AURA - Pendientes artesanales redondos en nude y amarillo mostaza brillante.	pendientes-aura-duna	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/AURA.jpg?v=1779869394
11327946129749	MINI CONFETTI - Pendientes stud cuadrados con estampado confeti multicolor sobre base beige	pendientes-cuadrado-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/CONFETTI_STUD_CUADRADO.jpg?v=1779867349
11327935381845	AMORE - Pendientes stud en forma de corazón con estampado confeti multicolor	pendientes-corazon-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/CONFETTI_STUD_CORAZON.jpg?v=1779866813
11327928893781	PISTACHO - Pendientes artesanales de dos piezas: botón confeti multicolor y colgante verde lima	pendientes-combi-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/CONFETTI_COMBINADO.jpg?v=1779865538
11327914869077	SPARK - Pendientes artesanales triangulares con estampado confeti multicolor y barra dorada	pendientes-triangulo-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/CONFETTI_TRIANGULO.jpg?v=1779865372
11327914082645	POP - Pendientes artesanales redondos con estampado confeti multicolor y cierre botón plateado	pendientes-circulo-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/CONFETTI_CIRCULO.jpg?v=1779865015
11327911428437	FESTA - Pendientes artesanales en forma de rombo con estampado multicolor confeti y cierre dorado	pendientes-rombo-confetti	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/CONFETTI_ROMBO.jpg?v=1779864782
11283745603925	DALIA TEJA - Pendientes artesanales en forma de flor rojo teja	dalia-teja	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/dalia_teja.png?v=1778064426
11283744260437	DALIA AMARILLO - Pendientes artesanales en forma de flor amarilla	dalia-amarillo	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/dalia_amarillo.png?v=1778064279
11283742359893	DALIA ROSA - Pendientes artesanales en forma de flor rosa	dalia-rosa	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/dalia_rosa.png?v=1778064139
11283741114709	DALIA AZUL - Pendientes artesanales en forma de flor azul	dalia-azul	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/dalia_azul.png?v=1778063984
11283739541845	DALIA BLANCO - Pendientes artesanales en forma de flor blanca	dalia-blanco	https://cdn.shopify.com/s/files/1/1032/9230/5749/files/dalia_blanco.jpg?v=1778063709
